id,clarity_label
0,Ambivalent
1,Ambivalent
2,Ambivalent
3,Clear Non-Reply
4,Clear Reply
5,Ambivalent
6,Ambivalent
7,Ambivalent
8,Clear Reply
9,Ambivalent
10,Ambivalent
11,Clear Non-Reply
12,Ambivalent
13,Ambivalent
14,Clear Reply
15,Clear Reply
16,Ambivalent
17,Ambivalent
18,Ambivalent
19,Ambivalent
20,Ambivalent
21,Clear Reply
22,Ambivalent
23,Ambivalent
24,Ambivalent
25,Ambivalent
26,Ambivalent
27,Ambivalent
28,Ambivalent
29,Ambivalent
30,Ambivalent
31,Clear Reply
32,Ambivalent
33,Clear Non-Reply
34,Ambivalent
35,Clear Reply
36,Ambivalent
37,Ambivalent
38,Clear Reply
39,Ambivalent
40,Clear Non-Reply
41,Ambivalent
42,Ambivalent
43,Clear Non-Reply
44,Ambivalent
45,Ambivalent
46,Clear Reply
47,Ambivalent
48,Clear Reply
49,Clear Non-Reply
50,Ambivalent
51,Ambivalent
52,Clear Reply
53,Ambivalent
54,Clear Non-Reply
55,Ambivalent
56,Ambivalent
57,Clear Non-Reply
58,Ambivalent
59,Clear Reply
60,Clear Non-Reply
61,Clear Reply
62,Ambivalent
63,Ambivalent
64,Ambivalent
65,Clear Reply
66,Ambivalent
67,Ambivalent
68,Clear Reply
69,Ambivalent
70,Ambivalent
71,Clear Non-Reply
72,Clear Non-Reply
73,Ambivalent
74,Ambivalent
75,Clear Reply
76,Ambivalent
77,Ambivalent
78,Ambivalent
79,Clear Reply
80,Clear Reply
81,Ambivalent
82,Ambivalent
83,Clear Non-Reply
84,Clear Non-Reply
85,Clear Reply
86,Ambivalent
87,Clear Reply
88,Clear Non-Reply
89,Ambivalent
90,Ambivalent
91,Ambivalent
92,Ambivalent
93,Ambivalent
94,Clear Non-Reply
95,Ambivalent
96,Ambivalent
97,Ambivalent
98,Clear Reply
99,Ambivalent
100,Clear Non-Reply
101,Clear Reply
102,Ambivalent
103,Ambivalent
104,Ambivalent
105,Ambivalent
106,Ambivalent
107,Ambivalent
108,Clear Non-Reply
109,Ambivalent
110,Clear Reply
111,Ambivalent
112,Clear Non-Reply
113,Ambivalent
114,Ambivalent
115,Ambivalent
116,Ambivalent
117,Ambivalent
118,Ambivalent
119,Ambivalent
120,Ambivalent
121,Clear Reply
122,Clear Reply
123,Clear Non-Reply
124,Clear Reply
125,Clear Reply
126,Ambivalent
127,Ambivalent
128,Ambivalent
129,Ambivalent
130,Ambivalent
131,Clear Non-Reply
132,Ambivalent
133,Clear Reply
134,Ambivalent
135,Ambivalent
136,Clear Reply
137,Ambivalent
138,Ambivalent
139,Ambivalent
140,Clear Reply
141,Clear Reply
142,Clear Reply
143,Ambivalent
144,Ambivalent
145,Clear Non-Reply
146,Clear Reply
147,Ambivalent
148,Ambivalent
149,Ambivalent
150,Ambivalent
151,Ambivalent
152,Ambivalent
153,Ambivalent
154,Clear Reply
155,Clear Reply
156,Ambivalent
157,Ambivalent
158,Clear Reply
159,Ambivalent
160,Ambivalent
161,Ambivalent
162,Ambivalent
163,Ambivalent
164,Clear Reply
165,Ambivalent
166,Ambivalent
167,Clear Non-Reply
168,Ambivalent
169,Ambivalent
170,Ambivalent
171,Ambivalent
172,Clear Non-Reply
173,Ambivalent
174,Clear Reply
175,Ambivalent
176,Ambivalent
177,Ambivalent
178,Ambivalent
179,Clear Non-Reply
180,Clear Reply
181,Clear Non-Reply
182,Ambivalent
183,Clear Non-Reply
184,Clear Reply
185,Ambivalent
186,Clear Non-Reply
187,Ambivalent
188,Ambivalent
189,Ambivalent
190,Ambivalent
191,Ambivalent
192,Ambivalent
193,Ambivalent
194,Ambivalent
195,Ambivalent
196,Clear Reply
197,Ambivalent
198,Clear Reply
199,Ambivalent
200,Ambivalent
201,Clear Reply
202,Ambivalent
203,Ambivalent
204,Ambivalent
205,Ambivalent
206,Ambivalent
207,Clear Reply
208,Ambivalent
209,Clear Reply
210,Ambivalent
211,Ambivalent
212,Clear Reply
213,Clear Reply
214,Ambivalent
215,Ambivalent
216,Ambivalent
217,Ambivalent
218,Ambivalent
219,Ambivalent
220,Ambivalent
221,Ambivalent
222,Ambivalent
223,Ambivalent
224,Ambivalent
225,Ambivalent
226,Ambivalent
227,Ambivalent
228,Clear Non-Reply
229,Ambivalent
230,Ambivalent
231,Ambivalent
232,Ambivalent
233,Ambivalent
234,Ambivalent
235,Ambivalent
236,Ambivalent
237,Clear Non-Reply
238,Clear Non-Reply
239,Clear Reply
240,Clear Non-Reply
241,Ambivalent
242,Clear Reply
243,Ambivalent
244,Ambivalent
245,Clear Reply
246,Ambivalent
247,Clear Reply
248,Ambivalent
249,Clear Reply
250,Clear Non-Reply
251,Ambivalent
252,Ambivalent
253,Ambivalent
254,Clear Non-Reply
255,Clear Reply
256,Ambivalent
257,Ambivalent
258,Clear Non-Reply
259,Clear Reply
260,Clear Non-Reply
261,Ambivalent
262,Ambivalent
263,Clear Non-Reply
264,Ambivalent
265,Clear Non-Reply
266,Ambivalent
267,Clear Reply
268,Clear Reply
269,Ambivalent
270,Clear Reply
271,Ambivalent
272,Ambivalent
273,Ambivalent
274,Ambivalent
275,Ambivalent
276,Clear Non-Reply
277,Ambivalent
278,Ambivalent
279,Ambivalent
280,Ambivalent
281,Clear Reply
282,Clear Reply
283,Clear Reply
284,Ambivalent
285,Clear Non-Reply
286,Clear Non-Reply
287,Ambivalent
288,Ambivalent
289,Clear Reply
290,Ambivalent
291,Clear Reply
292,Clear Reply
293,Clear Reply
294,Ambivalent
295,Ambivalent
296,Clear Reply
297,Clear Non-Reply
298,Ambivalent
299,Ambivalent
300,Clear Non-Reply
301,Ambivalent
302,Clear Reply
303,Ambivalent
304,Clear Reply
305,Ambivalent
306,Ambivalent
307,Ambivalent
